,Unnamed: 0,question_text,topics,answer_text,q_token_count,a_token_count,a_text_length,tf_type_zero_shot,tf_score
2,1263,i have known i was always different this year in december i found out that i never felt female i did research and have identified myself as male but dont know how to tell my dad,familyconflict,in part the answer depends on your ageif you are legally a minor then consulting with a doctor for guidance on transitioning will require your father or whoever else pays for your health insurancethe way to tell him if it is a necessity and even if you are older and would like him to know your truth is as followsknow the reason for your hesitancy to speak with himthis  way you can anticipate and to some degree rehearse your answerstell him the truth about your own difficulty to speak about the topic  people usually soften if they feel you appeal to their compassion and sensitivityalso accept that you may hear a bad reaction from him and be prepared for this possibility,1,1,677,T,0.5127682685852051
4,2701,"i am in a high stress position for a tech company i am being overworked and underpaid for my contributions and it is not only giving me anxiety but also demoralizing

what can i do to manage my stress",stressworkplace relationships,recognize your reason for continuing to work for this placesometimes overworked and underpaid is tolerable bc of the valuable learning which the person will take with them when theyve decided the time has come for these lessons to endor are you in this place bc it is an easy commute to your home or fits well with other parts of your life such as education or some health related programas long as you have a good reason to be there you will feel there is good purposeif there is no good purpose and every day you wake up to work for a place you cant stand then its time to look for a new position,1,1,598,T,0.873430073261261
6,288,i started having anxiety three months ago im new to having anxiety and its making me depressed,depression,i agree with cory acceptance and commitment therapy act does seem to help a lot of people who struggle with anxiety its not the only type of therapy that can help but it seems to help people in a way that is more natural and realistic as cory mentioned anxiety is something that is part of life so therapies that indicate we can get rid of it are questionable our natural inclination when we have anxiety is to stop any and all things that may cause it or provoke it we do this because we think it will help but it actually doesnt anxiety usually has us rehashing the past or rehearsing the future while ignoring the present act helps folks who have those kinds of tendencies be wellrobin j landwehr dbh lpc ncc,1,1,711,T,0.757630467414856
11,1108,he said that if i were to visit my mother he will be gone when i get back my boyfriend and i hit a rough patch in our relationship a few months back and my mom had a few choice words with him,intimacy,your boyfriend and you have a separate relationship than your relationship with your mother   by trying to control whether or not you visit your mom unless you are in agreement with this is building tension between you and himask why he resents your interest to see your motherif he is insecure to the point where he fears your mother will influence your opinion about him then trying to prevent you from visiting your mom is itself creating negativity in you toward himif something still bothers him about the problems you both had several months ago then talking about these problems will do more to clear the air between the two of you than him trying to interfere in your relationship with your mother,1,1,705,T,0.697318434715271
14,1205,my boyfriend and i recently broke up one week we were fine and the next he told me he needed space he completely deleted me out of his life he does have an opiate addiction he claimed he was sober but since weve split ive heard many lies from him could he be using again and does this addiction affect the mind,substanceabuse,studies have proven that addiction affects the brain there are many coping skills that addicts use to enable their addiction as well  i would recommend that you speak with someone abut your relationship and your concerns  not only so you can have more clarity in the situation but we often tend to gravitate around or toward the same types of individuals  being more aware of your relationship will help you in the future when reengaging in personal relationships,1,1,463,T,0.8880776762962341
15,644,i am a counselor at day camp where we have a child with severe autism we try to keep him entertained by carrying cards around for when he starts acting up so we can get him to focus on something else the day camp administrator has told us not to yell at him because he will zone out and not listen so we just talk in a calm voice however other kids see the treatment as unfair,parenting,behavioral interaction with someone who has severe autism requires highly specialized training both for any professional staff involved with the person and for the family membersit is an unfair situation for both the person who has autism as well as the campers who do not to expect both sides to get along harmoniouslyin order to achieve this the campers would need specialized training to know how to respond to distress in the camper who has autismthis would obviously stretch and burden the summer camp budget as well as provide an activity which usually isnt part of summer camp for childrenwhat you can do which may be productive in helping the camper who has autism is to point out the interaction difficulty to the summer administratorsultimately it is their problem to only take campers who are able to reasonably adjust to socializing together and from what you write the administration has overreached whom they consider reasonable camper mates,1,1,955,T,0.833101749420166
17,2782,"we rent from from my boyfriends parents his father drops by unannounced and stays for long periods of time he lets himself into our home when we arent there on a daily basis and takes our dogs to his house he picks up our mail he has no boundaries 

hes an opinionated rude pushy person he expects to spend every weekend around us gives unsolicited advice on child rearing and does not respect our privacy at all he barges in with no warning he has a key and lets himself into our house without asking permission i need help how do i address this",family conflictrelationships,youre expecting reasonable behaviors from your boyfriends fathersince the father is his your boyfriend is the person in position to speak directly with his dad about the expectations you and he have of the fatherif your boyfriend has a good relationship w his dad which is not what this sounds like then greatif your boyfriend has a stressed and tense relationship w his dad then somehow he needs to develop or be coached and encouraged by the people in his life who truly care about and know him a way to state the very reasonable standards you describe hereif all else fails then a new living space is always another possibility,1,1,630,T,0.7089462280273438
18,787,i got married in  i have a two year old son his mom and i decided to separate due to my infidelities weve tried to reconcile our differences but it never works out since weve been separated ive dated someone and we are expecting a baby girl is this something i should mention to my wife the current woman whom im dating has been telling me for months to break up with her but its hard because i actually love her,relationshipdissolution,my answer is yes you should tell her because you have a child with her she is the mother of your son and this new baby would be his half sister i think telling her is mature and appropriate usually procrastinating just makes it worseanother thing to consider would you want her to tell you if she was pregnant with her boyfriends baby hope this helps take care,1,1,360,T,0.6758889555931091
20,513,i get so much anxiety and i dont know why i feel like i cant do anything by myself because im scared of the outcomes,anxiety,the other two post answers to your question are very good and i dont feel the need to repeat what has already been said quite well but i will offer one other option i have been able to utilize quite successfully with those dealing with panic attacks  chain analysis is a fantastic way for your to map out the situation starting with the prompting event the chain of events links that lead up to the behavior  in this case a panic attack and then what the consequences were  see the illustration belowthis is very useful in that it lays everything out for you to see so that it becomes possible to alter one of the links leading up to the unwanted behavior panic attack allows you to come up with strategies for similar situations prompting events and allows you to understand how you are reinforcing the behavior when it does occur consequences  finally  it would also allow you to identify any particular vulnerabilities such as not enough sleep poor nutrition trauma history or having a cold the time it occurred  working with someone who utilizes a behavioral approach such as dbt or behavioral analysis you can find solutions that replace one of the links and therefore breaks the chain of events,1,1,1200,T,0.9147207140922546
23,1270,im an adult facing problems with my mom shes way too controlling she decides things for me disregarding whatever i say i tried explaining my side to her calmly but she eventually gets angry and doesnt wish to listen to me regardless of how i speak to her,familyconflict,the part of your life which is in your control is the way you handle what your mom does and the way she talks to youit is possible the two of you have very different opinions on a great number of matterseach person including you has the right to decide whether and how to respond to someonestick up for your own right to make decisionsif she doesnt accept your independent viewpoints then this doesnt give away your right to have these viewssince she makes herself clear as to her unwillingness to listen to you then consider this as an easy way to avoid directly speaking with her about whats on your mindif she ever shows an interest in your opinions and you feel like discussing these with her then feel free to make this choice,1,1,731,T,0.9350215792655944
24,1167,when having sex i think of other men and want other men all day long been married  years together  what do you think,intimacy,sustaining passion in marriage is tough stuff its a relatively modern dilemma you are facing with perhaps unrealistic expectations of what marriage should be it sounds like your definitions of love and sexual passion have merged together thats both common and confusing intimacy and sexuality within your marriage are bound to ebb and flow resparking your passion will involve growing using your sexual drama and fantasies as windows into discovering your needs security and wants desires marriage is a people growing process you mature into one another and to achieve fulfillment your continued development will be required,1,1,624,T,0.5288781523704529
30,2249,i terminated my counseling relationship with a social worker several years ago i am now realizing that i would like to begin counseling again  the social workers voicemail message says that he returns calls in  hours but he hasnt called me back i called him on the weekend and made it clear that i want him to call me back  can he just ignore me,legal  regulatoryprofessional ethics,yes your former social worker should return your phone callit is the professional ethic to do so and plain human decency to do soif he doesnt there is nothing you can directly do about the fact of his ignoring youthere are formal complaints you can make which you can consider doingwhat matters most is receiving social work servicestick with looking for another social worker who is willing to help youthe selfdoubts you mention may be worth examiningthey do not however excuse the social worker mishandling himself,1,1,516,T,0.9397011995315552
32,1641,in this argument my friends are all against me so im wondering if im exaggerating my feelings i feel like im being attacked and that is making me blow things out of proportion and taking the role of the victim when in reality im the one being unreasonable and i am simply annoying my reasonable friends or are they really being insensitive and not respecting me in our friendship,socialrelationships,conflict is a tricky beast and shows up in every one of our relationships what im reading is that you find yourself in a loop of  seeking validation of your thoughts and feelings from your friends rather than validating yourself am i right if you arent validating yourself no one else will be able to either  try finding a small nugget of truth in the feedback your friends give you this will help to lower your defenses and help your friends hear what you are really sharing  and then if you are still feeling vulnerable share that too,1,1,536,T,0.5452556610107422
34,2557,weve been in a long distance relationship for two and a half years i recently saw his phone and saw the people he texts the most and one of them was a  female coworker i dont know how to approach this situation how do i ask him about it,relationships,if youd like to ask a question then go ahead and askboyfriendgirlfriend is a close relationship and it is usually understood as an exclusive relationship  youre definitely entitled to know if your wishes to not have him texting another woman are being respectedoften people are afraid to ask because they fear the truth will hurt themin the short term this is definitely truein the long term knowing you are getting what you want and at the very least stating your expectations to your boyfriend will clarify for him what is meaningful in your relationship,1,1,556,T,0.8647158741950989
35,1153,i have no idea what happened i go places and do things but still feel lonely i honestly have no friends and i am always the one texting people and bothering people i feel invisible like someone that no one wants to be around,intimacy,a lot of times any and each of us creates what we need for ourselves by seeing other people as creating these circumstances and situationsis it possible that at this time period in your life being alone is positive for sorting through your true values or sorting through key situations in your lifeif yes then possibly you are giving yourself some alone time even though to some degree being alone is not your first choiceat the very least since you arent happy with being the one who texts others then some alone time may encourage new thoughts and ideas creating more open space within you to attract other people who do enjoy texting you firstalso most relationships are not forever  is it possible you are at a phase when some relationships are simply closing down so that you have clear space within your life for new and different activity,1,1,845,T,0.6355176568031311
39,1307,"im having issues with my relative the police never believe the experiences i have been through because i am only a kid 
   ive even had trouble trying to reach a therapist because i said i wanted to get an adult to help me could you please give me advice",familyconflict,i think it would be wise for you to call a hotline especially designed for children its called the childhelp national child abuse hotline the number is achild  it is completely anonymous and a trained therapist will be able to provide you with guidance confidentiality and can also help you make a report of you wantthe call is completely free and they are open  hours a day   days a week im glad that you are taking steps to improve your situation you are a very brave and an intelligent child please remember to call  if you are in immediate danger,1,1,550,T,0.7531788349151611
40,1649,i need to get on base to see my doctor my id card was in my wallet which was stolen im unable to reach my husband at this time he is only one who can take me on base in order to get a new id so i can continue to see doctor is there anything i can do,militaryissues,you should be able to get a replacement id card either from the personnel office on your local base the actual name of this office will vary depending on which branch of the military it is you may also be required to go to the military police or security office on base to report the loss of your old id card,1,1,308,T,0.7955817580223083
42,1230,im a teenage gay girl and im in love with a girl a few years older than me she loves me too but were not physically together at the moment ive been thinking about being transgender soon too but my family doesnt accept me so i honestly dont know what to do about that because i feel like i have to constantly hide the real me it hurts so much to hide the real me what can i do,familyconflict,many people do not accept the reality of gender beyond male and femaleobviously if your family doesnt accept your questioning status then this feels painfulall you really can do is continue your selfexamination and know youre in a nonsupportive family of doing soto know the truth about your surroundings is much better than to not know and also much better than pretending you are not in your current phase of gender expression questioning,1,1,440,T,0.8895251750946045
47,1299,hello i have a cousin in my family who has been making me feel belittled insecure and frustrated during her stay here in the city i know she comes from a place of love but she has always been shortfused and highly temperamental if something doesnt work out the way she planned it i have tried my best to coordinate plans with her but she always ends up frustrated about the lack of communication i seem to have on my part and then makes condescending comments about my character that include inconsiderate negative oblivious and self consumed    i have tried to talk to her openly about this but it always comes back as an attack on my character and i have never heard these comments from anyone else before i have been thinking a lot about her comments and whether i truly am an inconsiderate person who is not thoughtful spatially aware of surroundingspeople or positive but in the end i am feeling awfully hurt about how this has affected our relationship    what can i do,familyconflict,do you have a close friend or relative whos opinion you trust ask them for their honest feedback and if they see you like your cousin does if they dont see these qualities in you then it may be your cousins issue and shes taking it out on you you can always ask her what would be the best way to communicate plans with her so you know specifically what she is expecting then if you meet these expectations and she still blames you and comments on how inconsiderate you are its her issue and she is not coming from a place of loveeven if you do resemble her comments the way it sounds like she approaches this problem is not out of love the fact that youre introspective enough to consider your own behavior suggests the problem is not with you,1,1,743,T,0.8618789315223694
48,1630,these jokes are made about everything they seem to have the need to say something funny about everything its not funny just awkward,socialrelationships,i agree it is awkward when people make jokes about subjects which may not be funny at all  and if a person only jokes then after laughing and realizing the person has nothing of themselves to offer this can also be quite tediousrealize that you are more aware of human interaction having many levels of expression  you could start avoiding people who irritate you by the way they behave,1,1,386,T,0.8632262945175171
51,2506,"ive been with my partner for  years shes given me no reason not to trust her but lately ive been overreacting a lot when shes just doing normal things i think its triggering my bad past relationships

how can i get rid of these insecurities and be more trusting with her",relationships,two paths are possibleyoure not overreacting and instead are genuinely sensing that something feels unsettled within your girlfriendyou are overreacting because you have difficulty accepting how safe and loving your relationship is with this personthe only way to find out is to start conversations with your girlfriend on how you feelthis will allow new light to open an answer as to the truthonce you know what truly is going on between the two of you your selftrust naturally will grow stronger selftrust will give you an accurate read of what and whom you are able to safely trust,1,1,584,T,0.5333850979804993
55,1634,i was mentored by this guy for a few years spiritually it was okay at times but other times it was just weird i try not to think about it too much but a lot of manipulation and lying happened yet no one else really believed me when i told them its like hes two different people and no one else really sees that side of him i was blamed for a lot of our troubles and now we dont really talk much im worried because hes in a trusted position of leadership and no one suspects anything they just think im attacking his character how do i know for sure,socialrelationships,you may intuitively be sensing what many professionals in the social sciences and psychology have already understoodjust google psychopaths and leadership and many articles come up about boardroom politics and that psychopaths are very successful in these rolestheoretically is it terrible that corporate leadership qualities match those of psychopaths  well yes  and i consider your question as a mark of your sensitive awareness toward other people  being able to recognize social dynamics is a strength that you havepsychopaths know how to be charming and to twist words so that others believe that their own interest is the same as the psychopathsi agree with you about not being able to change peoples minds who are attached to this persons interactionsthe only way you can introduce a change in the relationship system of a psychopath is that if you are aware of illegal or law breaking activity and you have evidence of this that you contact relevant authoritiesno one is allowed to break laws including psychopaths,1,1,1022,T,0.517630398273468
57,522,i have not had a friend since i was  i dont go anywhere and i have no job all because im afraid of people,anxiety,individual andor group therapy can be a powerful antidote for social anxiety often in therapy the things that tend to get in the way of our securing satisfying and lasting personal relationships will appear in some way in the therapy relationship and a competent therapist will be able to help you work through this anxiety in a sensitive way and eventually encourage you to seek out the personal relationships that you want in group therapy you have an opportunity to have a relationship not only with the therapist but several other people who are all in the group in order to give and receive mutual support to one another,1,1,625,T,0.6407491564750671
58,1287,im in my midtwenties now and my boyfriend of seven years and i want to start a life my mother is  codependent on me and is extremely manipulative she suffers from type  diabetes which she uses to guilt me if i ever leave her the problem is that i will feel guilty,familyconflict,focus more on your own life and less on the very heavy descriptors you wrote to describe your momall the words you wrote represent psychological conditions which are either lifelong or take a lot of motivation and effort to changesince the only person who can change how your mom handles her life is your mom and you are the only one who can do the same for yourself devote more energy and time to living your own life fully despite the emotions you feel regarding her,1,1,468,T,0.51473069190979
60,1405,i have had a crush on this guy for years i last talked to him a few years ago when we graduated from high school we left off on a good note should i message him and see how he is doing or is it too late,relationships,youll only find out whether or not it is too late by following through with wanting to message himregardless of whether the response you receive is what youd hoped to hear including not hearing back from him you will have done yourself a great honor and respect by following through on a wish and curiosity youve had for some time,1,1,330,T,0.839169442653656
62,221,i am pretty sure i have depression and anxiety i also have voices in my head i have problems sleeping too ive already been diagnosed with attentiondeficit disorder and obsessivecompulsive disorder i have selfharmed in the last and used to be suicidal how do i tell them this and ask for therapy,depression,what stops you now from telling your parents the way you are feelingdo you imagine asking them for therapy would be a surprise for themif theyre paying attention to you at all then i imagine theyd feel relief to know youre aware of having some feelings within yourself of a problemif you believe theyd have a negative reaction to you asking for help this may very well be part of why you are having problems in the first placewhat reaction did your parents have when you were diagnosed with the other conditionsid separate their willingness to help you from your sense of needing helpif they do not want to help with finding a therapist for you then start by looking for services available for people in your age group whose parents also do not wish to be involved in their childs emotional and psychological health,1,1,815,T,0.7883018255233765
63,1579,this is my recovery and i dont feel that it is okay for them to ask this they told me it is policy due to the fact that i may run into a peer there i am a peer counselor in the small community that i grew up in i am in recovery myself i was asked to come work for this organization after i was two years sober i was in treatment in this organization i work with mental health peers and run life skill groups i dont work with substance peers,addiction,you definitely want to make sure not to inadvertently create an inappropriate dual relationship with a client in fact it is not uncommon for state regulatory boards to determine that a clinician and client being in the same  step group is professional misconduct you might want to consider attending a  step meeting that is located in a different community than the one you work in  another option would be to look for oneonone or small group recovery support,1,1,459,T,0.6636214852333069
64,1432,"my girlfriend recently started hanging out a lot more with one of her friends who did her wrong in the past and just walked out on her so for the past  years its been just me and my girlfriend things have been great up until the last month now she ignores me and texts and hangs oit with her friend more and more
   i dont know what to do anymore my girlfriend is so distant how do i keep from losing her",relationships,well if you each want to be with the other than no one will be losthave you told her about feeling slighted  start telling her about your feelings  how she responds to you will tell you a lot about where her heart is and maybe too some of the reasons she has been so involved w the friendwho knows maybe the friend has problems of her own and your gf is spending extra time w the friend to help the friend and doesnt even know you feel hurtyou would do yourself and your gf a lot of good to tell more about your feelings  either you will get more closeness and consideration or not  at least you will have the truth,1,1,615,T,0.7735522389411926
66,835,ive been suppressing it for quite some time but there are days when i cant make eye contact with her i think she knows and we both admitted there was some type of vibe but the overall discussion was vague i think she could possibly be dating someone that works with us its driving me crazy as an act of expression i have purchased a gift for her thats personalized i havent given it to her yet,workplacerelationships,there are many possible ways dating your boss could go awry and jeopardize your occupational wellbeing so my recommendation is to hold off on presenting your boss with a personalized gift and instead focus on building attraction and romantic interest with someone who is not at the workplace  sometimes the element of power and unavailability can heighten our sexual interest but that doesnt mean its a healthy idea to pursue someone who is in a position of power over you at your workplace,1,1,490,T,0.6911494731903076
67,1349,weve been in a long distance relationship for two and a half years i recently saw his phone and saw the people he texts the most and one of them was a female coworker i dont know how to approach this situation how do i ask him about it,relationships,if youd like to ask a question then go ahead and askboyfriendgirlfriend is a close relationship and it is usually understood as an exclusive relationship  youre definitely entitled to know if your wishes to not have him texting another woman are being respectedoften people are afraid to ask because they fear the truth will hurt themin the short term this is definitely truein the long term knowing you are getting what you want and at the very least stating your expectations to your boyfriend will clarify for him what is meaningful in your relationship,1,1,556,T,0.8647158741950989
69,1291,my parents seem okay with other sexualities but normally they only talk about being gay when they do talk about bisexuality they say things like theyll do anything or things that make me very uncomfortable because i am bisexual i dont know if i am ready to come out to them,familyconflict,coming out to family members can cause a lot of anxiety however  although i cannot promise what their reaction will be the benefit is that you will no longer have to hide who you are perhaps researching or getting information on bisexuality can help your family understand what it truly is to be bisexual many times  people are just not educated on certain things,1,1,363,T,0.6159024238586426
72,388,"i recently broke up with my boyfriend after being together for over  years i truly believe i did the right thing but omehow being single now has made me very needy and unsure of myself
    i am seeing someone casually and i am losing my mind with anxiety about how he feels about me and this need for validation
   how can i learn to be content and at peace with myself regardless of my career relationship status etc",anxiety,possibly you havent completed your phase of mourning the recently passed relationship and lifestyle which surrounded itrelationship breakups mean a persons entire life goes through an adjustment since the relationship impacted all areas of your lifegive yourself some patience to restore yourself from the old relationship when you feel whole again then more than likely you will lose some of the anxiety wondering what your new casual partner feels about youand instead of wondering  you may simply decide to ask the person your question,1,1,538,T,0.8119738101959229
