,Unnamed: 0,question_text,topics,answer_text,q_token_count,a_token_count,a_text_length,tf_type_zero_shot,tf_score
74,277,i think i may suffer from depression and it is affecting my life and sleep i am on my parents insurance and they wont let me see a therapist because they dont believe in it,depression,the answer here really depends upon your age and something called the age of consent in the state where you live in pennsylvania anyone over the age of  can provide consent for their own treatment as for billing purposes try talking to some local agencies if you are under  you may be able to have medicaid out of medical necessity so that you can have treatment if you are over  there may be some discounted rates at some agencies because of the situation youre in maybe your primary care physician will be able to refer you to some local agenciesif you are in school you may be able to talk with a guidance counselor or someone at the school this would not require using your insurance,1,1,687,T,0.5358298420906067
79,2702,"my son was diagnosed with autism a few years ago and i stopped working so that i could take care of him  i also was dealing with an abusive relationship mentally physically and emotionally now i live like a recluse and i always feel nervous around people

how can i feel more comfortable around other people",parentingrelationshipsanxiety,probably a good portion of living like a recluse was necessary so you had time to rest and recuperate from so much major adjustment in your lifehave you told some of the people in your life about the many changes youve been through   it is possible people sense something different about you and arent sure whether to ask or not ask questionsalso understand what type of qualities youd like to offer and receive in a friendship   given that raising a kid who has autism takes a lot of energy and time the way you socialize will changestart with one person whom youre pretty sure would welcome you and whom you would gain by bringing them into your lifeas a result of how this interaction goes how you decide to spend your time together what youll discuss you will know more about yourself and what you require to feel good around other peoplethen you can consider if youre ready to add others into your world,1,1,908,T,0.7392821907997131
81,1427,i really like this guy and i think he likes me back but his sister is my bestfriend im afraid that if i tell her i have a crush on her brother she would loose it i once told her i thought her brother was cute and she got really angry ive gotten to know her brother better lately and ive realized he may actually feel the same way i dont want to lose her friendship what do i do,relationships,do you and the brother to whom you feel attracted ever see each other or are in surroundings in which the sisteryour friend isntif yes then this gives you the chance to find out whether you and the brother actually do like each otherif no then definitely have a private and direct conversation with your friend about the fact youre attracted to the brotherfind out the reason your friend becomes angry to hear you like the brotheranything is possible from shed like to warn you about qualities in her brother which you may not know and if you did wouldnt like or react negativelyor if protection isnt your friends reason then maybe shes fearful to lose your friendship if you start a relationship with the brotherfriends are people who care about each others lives  let your friendship with this girl work on behalf of each of you,1,1,830,T,0.6960116028785706
89,645,when my son was a teenager we sent him to live with his dad because of the constant disrespectful attitude a week after he graduated his dad made him leave because of the same issues all four parents tried to talk to him and he just refuses help all around he is now living with his grandparents he had a job and took steps to get his license and an insured vehicle i thought he was heading down the right road and then he tells me he quit his job because he didnt like it i just dont know what to do,parenting,probably the best way to be supportive of your son is to tell him what bothers you about the way hes handling himselfif youd like him to work with your suggestions then before you make critical comments be sure to validate his strong points and to recognize his natural talentspeople are much more likely to take advice if the person feels the criticism is spoken by someone who respects them and isnt only critical of themoffer your availability to talk with him if you genuinely feel available to speak with him in a nonjudgmental way,1,1,536,T,0.6597006916999817
93,1104,ive been in a relationship for almost a year and i absolutely trust my boyfriend he treats me nice checks on me and tells me sweet things however when it comes to making life decisions i feel he is very immature i try to talk things out so we can compromise or make sound decisions together but he lacks any ideas and prefers to just go with anything to avoid fighting as far as dates if i dont say anything plan it or have money to chip in we will not go i feel like i put in a lot of work supporting and sometimes spoiling and all i get is a loyal man who will not cheat and say sweet things on occasion,intimacy,well then your decision is whether you want to stay in this type of relationship or notone point to keep in mind is thisjust because hes not telling you his opinions doesnt mean he doesnt have any opinionsin the long run t is always easier to talk with someone about their differences from our point of view than to be someone who doesnt tell you what is in their mindshort term it seems easy to have someone agreeablelong term someone who doesnt tell you their thoughts and who disagrees with you may potentially go about their true wishes in hidden ways,1,1,555,T,0.8159427046775818
97,2666,"i have a friend that who i used to be in a relationship with it was brief and turned into us being just good friends

i spent the weekend with him and  it upset my boyfriend was i wrong",relationshipssocial relationships,thank you for submitting this question i think this type of situation can be common for many couples struggling with how to keep friendships with past relationships while being in a new relationship for me more information is needed herebut given the information provided the way i interpret the question isim assuming your boyfriend didnt know you were going to spend the weekend with your good friend  working off of this assumption i would suggest beginning an open and honest dialogue with your boyfriend about what specifically upset him and to talk about your point of view regarding spending the weekend with him i would also suggest talking about how you both envision your relationship when it comes to spending time with others if you feel like you cant have this conversation without it going off track please consider seeing a couples therapist they can help you begin these important conversations that can help shape and develop the relationship you and your boyfriend long for,1,1,991,T,0.6165573000907898
98,1571,i just need to know if im really crazy or not,behavioralchange,do an internet research on psychosis symptoms and see if you have several of the symptoms  if you do seek a medical evaluation from your primary care physician  there are great medications and psychotherapy that can help you live your life to the fullest  there a many people who are diagnosed with psychosis and living a productive life,1,1,337,T,0.5462455153465271
102,1498,i am a heterosexual male in my late s i find myself wearing pantyhose heels skirts and other womens clothing in private i am torn on how to feel about it i enjoy it very much i have had a pantyhosestocking fascination and other kinky fetish interests since i was young i have no history of sexual abuse growing up i am currently single,lgbtq,let yourself enjoy crossdressingwhat sounds in your way are whatever beliefs you gre up hearing see and absorb currentlyconcentrate on your own satisfaction and that you are doing this in a nonharming waymaybe if you branch out your interest by finding other people who enjoy crossdressing as much as you dowith any interest or activity social interaction supports it,1,1,367,T,0.610506534576416
110,1081,my husband had an emotional affair with his exwife in november she invited him to dinner alone with their daughter i wasnt aware of this until after pm when i asked where he was he had been drinking and i told him not to come home that night the next morning we talked about going to counseling he went out that night with friends and said his exwife wasnt going i found out in april that she did go i gave him the chance to get everything out in the open i found out that he stayed that second night with her i asked if they slept in the same bed and he said yes both nights his daughter wasnt there the second night he claims they didnt have sex but what else should i think,intimacy,i agree with you that professional counseling is a wise choice for your relationshipyour husband may not know want to know or want to discuss with you what his true feelings are toward you and the exthe topic is very heated which is why discussing these matters alone may do more harm than goodusually people start deeply complex emotional matters discussion and get so upset the conversation goes off track and unintended hurts happenin a therapist office the two of you will be guided on talking about these critical areas and this will be much more productive than trying to do so only with the two of you,1,1,608,T,0.5200672745704651
116,239,i have a severe back problem ive had  major and several minor operations but im still in constant pain how can i deal with the depression from this chronic pain,depression,chronic pain at the back likely results from a few areasll kidney zone most likely lower backbone spurs fused discs and slipped discs caused by connective tissue weakness and calcium deposits used to neutralize highly acidic areasthe depression will evaporate when the chronic pain is drained out through natural meanspharmaceutical means will simply extend the pain and cause it to deepen over time not solving the problemremember medical doctors suppress natural doctors cure,1,1,477,T,0.8128842115402222
122,1096,my husband cheated while i was pregnant with our son with a socalled friend this was before we were married we split and eventually worked things out i thought i trusted him so we got married now he flirts with girls in front of me ive talked to him but nothing helps,intimacy,this sounds very painful for youare you able to tell him how his flirting affects youmaybe he doesnt care enough to change and maybe he doeslong term if he continues this then usually people feel they have two choices put up with it which of course greatly reduces the sense of satisfaction in the relationship   or of course you can decide to end the relationship  this choice is quite significant now that you have a child together  give yourself plenty of time to think over the best outcome,1,1,494,T,0.6820029616355896
124,2771,"my daughter seemed to be developing at a normal rate until about the age of  she then started to act younger than she is 

now she only wants to play with younger kids and she doesnt act her age i dont know why this is happening is this normal",parentingchildren  adolescents,this is certainly an important issue to look into it is always helpful to speak with the childs pediatrician since they are most familiar with the childs developmental history also children tend to regress behaviorally when facing events and interactions they feel to have no control over this can be as simple as a loss of a pet a recent move death in the family  andor as serious as sexual abuse and other things if you have not spoken to the school that can be a good starting point,1,1,485,T,0.6818441152572632
125,682,my toddler is having a real hard time with toilet training he almost throws up every time he sees his poop he gags and will not go on the toilet we have tried a toilet chair and ring that goes on the bigboy toilet but he refuses to use it when he sits on the toilet he just sits there forever and only will pee he holds the poop in until he get up and then will poop in his diaper i dump his diaper in the toilet and let him know that it is where it goes to try to encourage him how can i help him get over this fear and passed the stress,parenting,your son is showing signs that hes just not ready to be toilet trained you dont say how old he is so im not sure whether the problem is deeper but right his fears may reflect that right now he is simply be not ready to take that step pushing him at this point could worsen the problem so i suggest pulling back the expectations waiting a month or two looking for more signs of readiness and trying again in general teaching children to use the toilet works best when mistakes are handled calmly and when parents pay close attention to cues that the child is responding positively,1,1,579,T,0.6417322158813477
126,1213,my new daughterinlaw just informed me that she is smoking marijuana while pregnant because of her morning sickness im in shock and i dont know how to respond i just lost my mom and she was good with advice,substanceabuse,have you reached your own conclusions and reasons for these regarding the topic   when you feel confident in your own reasons for your conclusions then obviously ask your daughter in law for some time together and tell her what you think and your reasons for opinionsplan for this meeting according to the type of relationship you have with your daughter in lawsince your son will also be affected by the prenatal conditions of his child he may also be interested in being part of this conversationalso during your discussion find out the exact ways the morning sickness affects your daughter in lawit is possible that scheduling adjustments in routines can be made so your daughter has more time to rest or fewer responsibilities for a while until she feels bettermaybe you and other family members can lighten her daily routines so she has more time for herself to manage her morning sickness in a less risky waysending good luck,1,1,931,T,0.7824258804321289
127,210,im in my early s ive worked since two months after i turned  i have plans i could become an electrician or i could operate heavy machinery i have goals but i do nothing to try to meet them because i dont feel i can i just want a better life for my fiancée and the kids than i did,depression,if youre not following the goals you gave yourself there are two possibilitiesyou dont really like your goalsyou selfsabotage and prevent yourself from your own strengths and accomplishmentsthink through each of theseif youve set goals which arent true to your nature then intuitively some part of you will reject themif you selfsabotage get in your own way from achieving what you truly would like then ask questions of yourself around whether you feel undeserving of success,1,1,476,T,0.9076035618782043
128,207,i dont know if i have depression but i have been very sad there are nights that i dont sleep i dont eat all day sometimes i dont have energy to anything anymore,depression,these symptoms are all classic to the diagnosis of depressiona diagnosis itself doesnt help anyone get better  often people say the word depression as though it means something terrible   the diagnosis of depression can be depressingforget matching symptoms with a diagnosismore important to improvement is to know the reason for your sadness  when people become sad there is a reason for it and knowing this reason is the first step to changing the situation which creates the sadness in youthink of depression as a way to slow down and examine aspects of your life and relationships  if you continue at the same pace of living and didnt stop and examine your life then you may not notice what needs changing,1,1,709,T,0.6191550493240356
129,677,my daughter didnt see her biological father for the last three years she doesnt want to see him because she remember really bad things from him such as domestic violence and child abuse the visitation is with supervision but she refuses to see him is it better to take my daughter to the therapist and try to see him after the therapy,parenting,has the father or the visitation supervisor contacted you regarding why your daughter hasnt shown up for the past three years worth of supervised visitationor is the supervised visitation a new development for the bio dad and your daughterif no one is pressuring or expecting your daughter to show up no one has even asked where she is why she isnt present then i dont see any reason for you to offer more effort by your daughter than the father is willing to make for seeing herif your daughter is willing to talk with a therapist then let her find out first hand if the sessions seem useful or notthe one move id avoid is to force your daughter to go to a therapist since growing up in a household in which child abuse took place being forced may remind her of her own feelings from this past of feeling no one heard or cared about the way she wanted to be treated,1,1,866,T,0.7573411464691162
137,806,ive been in an on an off relationship with a this man for almost  years even though i care about him he continues to hurt me    he and his wife were separated when we met now hes going through a really difficult divorce from her and is taking it really hard i want to end this relationship but i dont feel like i can how can i let go,relationshipdissolution,first decide what you truly would like in the current relationship understand your reasons for staying in the relationshipthree years is a substantial amount of time to be involved with someone   whatever attachment you feel toward this man is deep and complexinstead of deciding to leave or not leave change your question to figuring out your satisfactions and dissatisfaction with the man also important is to tell the man your feelingswhatever problem you are feeling may become clarified by discussing what bothers youat the very least you will give the guy a chance to show how interested he actually is in the tension you currently feel and have felt for a while,1,1,668,T,0.7817708253860474
138,1131,weve been dating for two months now i have a heavy past that gets him angry does he have a right to penalize me for things i did before i met him,intimacy,not in my book youre only two months in at this early stage this is a bit of a warning sign if he cant accept or feel comfortable with who you are and decisions youve made theres already a level of discomfort here that shouldnt be ignored no he doesnt have the right to penalize you or punish you not just for past thingsnot for anything what he does get to do it tell you how it affects him sureif he feels uncomfortable or needs reassurancelisten to those things but if he doesnt dig who you are maybe he can walk the other way,1,1,529,T,0.6395696401596069
141,1261,my mom and dad got divorced four years ago i had to finish out the school year with my dad and now they are deciding which place is best for me i cant choose how can i choose if i love both places,familyconflict,if youve already stated to your parents that youd like your opinion to be considered and listed the key areas youd like them to keep in mind when making a final decision as to which house you will live then youve done all you possibly and reasonably can dosince you wrote that you have difficulty to decide in which parents home you prefer to live then even if you had free choice of whose house in which to live are you not better off with the decision made by them on your behalf,1,1,481,T,0.9328924417495728
149,1373,i dont know how to tell someone how i feel about them how can i get better at expressing how i feel,relationships,i wanted to share these two short books see below you could also look into working on your throat chakra which deals with speaking your truth selfexpression  being heard  communication crunch high impact communication,1,1,217,T,0.5735001564025879
152,1233,my mother takes care of niece whom my sister abandoned she calls me every day complaining but i dont want to hear it anymore,familyconflict,then one day when life between you and mom feels calm tell your mom that you arent able to listen to her complaints about your sisterthe truth exists whether or not it is acknowledged   bu acknowledging what feels real and necessary in your life you are helping your mom see what she may not like to see and what nevertheless is right in front of herthere is no good reason or good to come of hiding your own truth about not wishing to continue listening to your mom complain,1,1,475,T,0.6178703904151917
156,635,my daughter is in later elementary school she cant color in the lines her words jumble together when she writes unless there are big spaces or she skips lines,parenting,at times when a child is not displaying milestone behavior at the same rate that is average for their peers this should raise concern so you are correct in reaching out for advice speaking with your childs pediatrician as well as school staff may be the first places to start you can request that she receive an assessment and evaluation with a subsequent treatment plan to meet any needs she may have,1,1,401,T,0.939116358757019
157,978,any time things get heated the past gets brought up i raise my voice at her to try to get a point across she asks openended questions but always has to turn my own answer against me shes seven months pregnant i have drank in the past but im not dependent on alcoholi only drink at social events,angermanagement,have you tried to talk about the subjects of the past in the present at a time in which there is no heat between the two of yousince your gf would like to resolve situations from the past the best way to do so would be to talk about them  the more you try to avoid certain subjects the more likely they will come up between you at worse possible momentsif you can get ahead of the pattern of old topics coming up without your control then try scheduling a discussion about them  this by itself will show your gf you care about what she cares about and this may be one quality she would feel good about,1,1,601,T,0.5972438454627991
159,985,my issue isnt resisting angry urges its the anger itself my rage is extreme and vastly disproportionate to the direct stressor it causes violent thoughts but i never act i stay lucid enough to know the rage is violent not me i dont want to drown myself in anger and resentment,angermanagement,knowing how you feel and also being able to stabilize yourself to act upon the tremendous anger you feel are fine qualitiesanger whatever the magnitude generally reflects emotional pain that has not yet been placed into wordstry thinking over your growing up years because maybe you will discover certain repeated dynamics which upset you and that no one helped you feel secure through such timesalso if either of your parents drank too much and raged when they were drunk you may be repeating their patterns of how to respond to situations   even without drinking the response patterns of yelling and throwing things are frightening enough to leave a permanent memoryif this describes part of your childhood then it is possible you are becoming angry because it was the only emotion that either of your parents was able to express,1,1,831,T,0.6086934208869934
160,374,im dealing with imposter syndrome in graduate school i know that by all accounts i am a phenomenal graduate student and that i am wellpublished i am well liked by students and faculty alike and yet i cannot shake the feeling that im going to be found out as a fraud    how can i get over this feeling,anxiety,it sounds like you are on the right track recognizing these nagging thoughts of self doubt as imposter syndrome is a huge step in the right direction  from what you have written here it appears that you are able to challenge your own thoughts and provide yourself with evidence that counteracts the imposter syndrome   continuing to remind yourself of what you have accomplished and looking at the facts at hand can help diminish doubt  remember many successful people battled imposter syndrome on the way to the top and still manage it  it might be helpful to read some of their stories so that you dont feel alone  the cut has a great article on  famous women on impostersyndrome and selfdoubt   business insider has a great article about men and the imposter syndrome too  remember if you jumped through all of the hoops to get into school and get published you belong,1,1,871,T,0.8059687614440918
161,1567,"i was with my friends fishing by a pond i found a frog and stabbed it with my friends knife im not sure why i did it my friends saw me do it it and were shocked and got really mad at me
   now if someone brings it up i get really upset and panicked i dont know why i feel like this does this mean there is something wrong with me",behavioralchange,the good news is your awareness that being violent to animals feels out of character for you   im glad you have awareness and im glad you are not at ease with killing frogsfairly likely that you were acting out aggressively toward the frog feelings of being on the receiving side of similar type of violencebasically you did unto the frog what someone has or to you feels like has been done to youuse your surprising finding of how strong your anger and most likely inward pain   reflect on your closest relationships and how these people treat you   it is possible you feel more hurt by someone who is close to you than you ever realizedstabbing innocent frogs is wrong  it is understandable as a way to show you how much inner pain you probably haveit is also wrong that someone close to you hurt youthe direction to go is to recognize your pain and then decide how to go about changing what is possible on your side of that or those relationships,1,1,949,T,0.679773211479187
164,1420,i met this girl in high school she had switched schools at the end of the year and i have not seen her since its been a few years we had a very good and friendly relationship and we seemed to have a lot in common i never gained the courage to ask her out,relationships,one way to make good use of the situation you describe is to prepare and rehearse within yourself the way youd handle a similar situation in the futuresince a lot of time has gone by since you and this girl saw each other on a regular basis right now youve got no idea if youd feel the same way about her today as you did a few years agothe relationship does point out the priorities and values you hold for a potential partner  that you liked the friendliness you shared is good for you to recognize  this way you realize you like friendship as a relationship property  to have lots of similar interests is another quality you appreciate in a partnerthe more you know about what you do and dont like in a partner the greater your chance to notice these qualities in someone new who comes along your path,1,1,804,T,0.6531250476837158
167,1442,im in my early s my exs parents are friends with them and have told them bad things about me i left my ex due to an abusive situation and they are making me look like i was the bad one,relationships,maybe you can talk with your partner about this first look at the different elements of a possible conversation in the future if you are at a place where you are willing or able to disclose the reason that you left your ex that could be one element of the discussion but it doesnt have to bei dont know how long we have been together with your current partner but perhaps his or her parents would see you for who you are and make their own opinions over time that may be a discussion to have with them as wellhopefully your partner will be a good sounding board before these conversations,1,1,588,T,0.6232256293296814
174,1963,"my therapist is gay so there are no sexual issues here however my therapist for six years has made me believe that he cares about me and that we are friends i have loaned money to him many times and he always paid me back

i had a medical emergency last weekend and i was heavily medicated i knew that this therapist came into my home and wrote down my credit card information so he could pay back what he owed me but this therapist dropped me off and never came again  i dont know what to do",professional ethics,im sorry to hear that this has happened counselors are legally and ethically required to make sure that they always put the wellbeing of their clients above their own interests in addition counselor ethical rules and the laws in just about every state make it illegal for counselors to take advantage of a client financially a counselor borrowing money from a client even if the counselor pays it back would usually be considered to be taking advantage of the clientthere are a few options you have at this point if you cant or dont want to continue to try to contact him directly you can file a complaint with your states regulatory board and let them know what has happened  an investigator will then look into the situation for you  another option would be for you to find a different counsleor who can provide you with an independent and netural point of view to help you figure out how you want to handle this situation,1,1,924,T,0.5207940340042114
181,2470,sometime when small thing happen like losing a comb i get furious  i even start throwing things do i have a problem,anger management,anyone who asks whether or not they have a problem usually feels at least partly that they do have a problemyour answer to the question is what matterssince you already understand that your reaction is overstated to the events which trigger them the reactions youre having are more than likely anger that is leftover from past events either in the near or distant pastbe aware consider reflect on  how you usually handle feeling angry  based on your description here it is quite likely that the anger you show toward what you call little things reflect anger at much bigger matters that are uncomfortable and not easy to understandknowing more about the more significant matters causing frustration for you may very likely decrease reacting angrily toward smaller matters,1,1,771,T,0.811106264591217
185,1147,my partner and i have had an amazing relationship and connection for over two years were very committed to each other and are planning a very long life together however he recently was very open and honest that he isnt interested in having sex with me anymore he says this has happened in every past relationships and has ended it as a result he knows its because its the same person feeling but how can he get over this,intimacy,i wonder how long anymore will be for your boyfriendsince you both are planning a long life together instead of his custom of ending relationships when he feels bored with the sex he will be facing the situation of being in a relationship and not having sex with his partner to whom he is committedwhat are your own views on the meaning of sex in a relationshipknowing this will help you be better able to collaborate with your boyfriend on finding ways of balancing what you each would like,1,1,491,T,0.5456501245498657
