,Unnamed: 0,question_text,topics,answer_text,q_token_count,a_token_count,a_text_length,tf_type_zero_shot,tf_score
190,488,i feel too scared to meet people i dont know  even relatives i dont ever raise my hand or talk in school i feel like no one understands how can i handle this,anxiety,social anxiety is scary you dont feel safe in relationships and prefer to isolate yourself from the outside world is it something you can talk to your parents about a school counselor could help you the counselor could possibly order an evaluation to determine how to helpbuild your self confidence  start slow with your family and identify a subject you are familiar with and add to a general conversation its important to start finding things in common with others you dont need to carry the conversations just add a phrase or two have an exit strategy if you get too uncomfortable keep notes of what worked and what didnt work so youll be prepared for your next opportunity carpe diem,1,1,687,T,0.595058262348175
194,1275,my boyfriend and i have been arguing every night about the same thing he also tells me that if i go visit my mother out of state he will be gone when i get back he and my mother do not get along what should i do,familyconflict,a relationship gets weaker not stronger by threatening control of the other personstart by telling your boyfriend to keep his remarks about you and the interests he is in which you two disagree limited to these areasyour relationship with your mother is between you and herregardless of how much he doesnt like her to not respect your mother daughter relationship is unreasonable and disrespectful toward youthreatening to take action against you by withdrawing himself from your relationship is almost guaranteed to harm the good feelings between the two of youdoes you boyfriend dislike your mother for any reason having to do with her being a danger to youask his reason since if he does this from concern for your emotional or physical safety then this is good sentiment which is handled incorrectly by a threat to youwhat you should do is ask your boyfriend to not threaten you and to calmly talk about the topics you bring up here,1,1,936,T,0.6973060965538025
195,1066,nothing weve tried has worked so far,intimacy,probably what you should do is decide whether you can continue having a romantic and sexual relationship with someone to whom you dont feel like having sexfive years is long enough to know that the way you feel toward your partner is more than likely going to remain this waytalk with your gf about your feelings because she may not wish to be in a relationship in which her partner is not sexually attracted to her,1,1,415,T,0.8280599117279053
196,642,my daughter seemed to be developing at a normal rate until about the age of  she then started to act younger than she is    now she only wants to play with younger kids and she doesnt act her age i dont know why this is happening is this normal,parenting,this is certainly an important issue to look into it is always helpful to speak with the childs pediatrician since they are most familiar with the childs developmental history also children tend to regress behaviorally when facing events and interactions they feel to have no control over this can be as simple as a loss of a pet a recent move death in the family  andor as serious as sexual abuse and other things if you have not spoken to the school that can be a good starting point,1,1,485,T,0.6818441152572632
199,654,shes in her early s and she has a toddler,parenting,well first lets identify what factors are involved in the situation about which you wroteare you the only decision maker regarding your stepdaughter living with youis her dad and your partner living under the same roofwould you feel any obligation to consult with your husband about his opinion and his way of handling the situationhave you talked with your stepdaughter about your observation and your reaction to the fact of her not honoring your boundariesconsider too that there will be an effect on the toddler your grandchild if you kick out your daughteris your daughter financially ready to live on her own and support herself and her childyou certainly have the right to define the terms of what goes on under your roofit is only fair to everyone that as many variables as possible be consideredthe conclusion may be that it is in everyones best interest for your stepdaughter to move outif everyone feels respected and a well thought out plan is developed then the least amount of hurt and stress and the most amount of happiness will be possible from this change,1,1,1073,T,0.8910876512527466
200,2574,"i have high functioning autism and i have been on a lot of dating sites like meet me match and zoosk i havent had any luck on any of the dating sites i have been on

 i really want a boyfriend but i dont know what i should do i just want to be in a relationship how can i meet someone",relationships,are there dating sites for people who have autism on the high functioning endif not then find out the names of different organizations which support people who have autism  at least one of these groups will have some guidance as to social activities for dating or even specific sites for dating when autism is a criteriaall the rejection on dating sites is rough for anyone to handlehow do you know that youre being passed over by guys who are on dating sites because you have autism    any reason is possibleunless youve heard from a few particular guys that their reason for looking beyond you is because of your autism it is possible youre in the same boat as everyone else who feels similarly frustrated by dating site rejection,1,1,732,T,0.6902144551277161
205,2504,over a year ago i had a female friend she turned out to be kind of crazy so i decided to stop talking to her  when she would call me i wouldnt answer the phone this made my girlfriend really suspicious she would ask me why i wouldnt ever answer that phone number i told my girlfriend that i dont want to be friends with that other woman but i dont think she believes me how can i get my girlfriend to understand,relationshipssocial relationships,open and honest communication can go a long way in situations like yours your girlfriend may be suspicious if you dont give her enough information answer her questions fully ask for her suggestions as to how to handle this female friend ask for your girlfriend for help in getting the female friend to understand that you are not interested in continuing the friendship if you are honest with your friend your girlfriend will probably feel like you are being honest with her,1,1,474,T,0.6813594102859497
207,659,i am in my s with  kids and no job and im behind on the bills ive been trying everything with no results i feel like everyone else puts their needs in front on mine i give intil it hurts and im afraid that im going to fail my babies    ive been struggling for  yrs in a relationship with no communication and no alone time how can i get some support,parenting,financial stability is probably a good place to start your new life projectif your partner doesnt work or doesnt contribute his money to the household bills then maybe you are eligible  for some type of stipend from the governmentespecially since you have kids the child welfare service may intervene to help you  sometimes too a partner who is unwilling to pay for their kids wellbeing may be pressured by child welfare to make regular contributions to you and your kidsim glad you are thinking of your needs and those of your kids  this is the philosophy which will show you what road to follow so all three of you are in a secure financial place,1,1,648,T,0.8943117260932922
211,1022,i love my girlfriend so much i get an erection even just thinking about her or seeing her but the two times we tried to have sex i couldnt get an erection weve only had sex once and it was a long time ago    why this is happening and what can i do about it,intimacy,sexual desire seems to be straightforward  i like someone and i become aroused at the thoughts of being intimate with them  but that idea does not always take into account other factors stress can have a huge effect on our body and how it performs  when we are overstressed for example we often find ourselves ill at the same time  can you think of any part of your world that may be causing you some additional stress additionally focusing on your erection may also be increasing the level of stress you feel about being intimate which could also effect your ability to get and maintain an erection  while this may seem counter intuitive it makes sense in the word of stressfinally its never a bad idea to follow up with your doctor as well you did not mention your age or sexual history outside of this relationship but it is always a good idea to check in with medical staff to make sure there is nothing physically responsible for changes in our body as well,1,1,962,T,0.575972318649292
214,646,she cried because she lost all trust in me now i feel disgusting and like my heart just got stabbed what do i do,parenting,you felt bad when you lied so you told the truth  i imagine your mom was really shocked and upset  both of those things tell me you are a pretty honest person  its possible that your mom had a big reaction simply because she has learned that her child from whom she always assumed honesty was capable of being dishonest  thats not awesome but its not the end of the world  you made a mistake  youll make more of those in your life just try not to make the same ones over and over againit sounds like you and your mom are close so i can see why it would feel so awful to have her distrust you  since you are a fundamentally honest person the way back to being trusted is going to be simple but may take a little time  the recipe is easy  say what you are doinggoing to do do only that unless change is necessary in which case you inform others involved and repeat  and cut yourself some slack  your mom will recover and so will you  its an important and painful lesson about integrity but once learned it will serve you well,1,1,1023,T,0.6099629402160645
215,1112,im trying to make marriage work after a split before our split he lied a lot and broke every promise to me i dont think he cheated last month i asked what women work with him so he told me yesterday i found out about a girl that he said he forgot about should i be upset,intimacy,imagine your best friend just told you that her husband lied to her all the time and that he had broken every promise he ever made to her what would you tell her if i were her best friend id tell her to run the other way you may love this man we dont choose who we love but the evidence is pretty clear isnt it a healthy relationship cannot be built on a foundation of lies and broken promises i believe that as adults we are always treated as well as we insist on being treated by our partners if you continue to accept unacceptable behavior you are likely to see lots more of it,1,1,580,T,0.8847258687019348
218,1083,shes busy because her mom makes her clean all the time and go out places with her family we dont talk much because of it also we have little fights we want to work it out but we dont know how,intimacy,maybe your girlfriend feels torn in her emotions between loyalty toward her family and toward investing herself in a relationshipthere are so many maybes that the best way to strengthen your relationship is to ask your girlfriend if she feels any pressure from her family to avoid involving herself with youif the answer is no then continue to talk with each other as to what would make you each feel more secure with one anotheralso more simply are the  two of you able to resolve the little fightsdifferences of opinion are normal between two people even to the point of each person feeling they are the only one who knows the correct answeras long as each one of you has the goodwill to give a little then the fights are a healthy way to respect and care about each otherif the fights are about the same topic which repeats itself then there are strong differences between the two of you including the possibility that her family places and she is willing to accept some obstacle to this relationship,1,1,1003,T,0.7570030689239502
219,1163,im a  year old male and having erection problems still have the desire for a woman awfully frustrated any suggestions my doc doesnt want to discuss it,intimacy,when a doc blows you off it may be a signal that it is time to find a new one ed can often be caused by health issues if all physical possibilities are ruled out then its time to look within and enlist the help of a sex therapist heres a good article for you to start with,1,1,272,T,0.9065157771110536
222,708,im a teenage girl and i feel very bad about my weight i dont know how to make it stop,selfesteem,one way may be to take some sort of physical movement class in which you will be regarded by the teacher as one of the students not the girl who weighs a certain amountin a movement class such as pilates yoga aerobics weights dance when the standard for clothing is somewhat fitted and shows more of our physical bodies than regular clothing and to be considered as one of the students not stigmatized for how much or how little you weigh may help you be as accepting of yourself as the teacher is of you,1,1,504,T,0.7760463356971741
228,1304,"i am having a problem with extended family members who are inappropriately urinating in my home they are peeing in cat litter boxes bottles and directly on floors and in corners of my house
 is there any literature that supports why such adults would behave this way this is not a joke i am trying to understand",familyconflict,hi this sounds like a very challenging and upsetting problem  good for you for reaching out my first thought is these two adults may have a sleep disorder that could be contributing to the urination in inappropriate places since they are adults and you cant force them to seek treatment  you might be able to suggest that there could be an underlying medical issue and advise they speak with a medical provider  as far as what to do for yourself  set some firm boundaries be clear about the expectations of your home also include the positive and negative consequences should they decide to address or avoid this issue i hope this helps you your family members and the pets,1,1,673,T,0.6363887786865234
229,248,i have been dealing with depression and anxiety for a number of years i have been on medication but lately my depression has felt worse can counseling help,depression,my initial response  consider a more comprehensive mh assessment to determine other factors a medical evaluation is warranted to rule out poor health issues blood work is helpful review what hadnt helped,1,1,203,T,0.9704568982124328
230,1294,she is living with her boyfriend of seven years he is in therapy for depression and social anxiety he hasnt worked in all this time,familyconflict,congrats on your upcoming grandchilddoes your daughter want you to break news of her pregnancy to the familytalk with your daughter first whether or not she would like you to tell other family membersalso given the other facts you mention in your post if household and financial management are areas you feel your daughter is vulnerable then bring up these topics toostay open minded about your daughter having views which are different from yours,1,1,447,T,0.7839077711105347
237,1126,im in a relationship with my childs father im a really jealous person we dont go out or do anything with other people because of me to keep our relationship going i know i have to stop being jealous but i cant how can i get over these issues,intimacy,it may be important to look at this as getting through something rather than getting over it if youre aware of the reasons why you are jealous i dont know if they relate to this relationship or a previous one but you could remind yourself of the differences if your feelings of jealousy relate to something from your pastalso it may be beneficial to have a conversation with your childs father if you are both open to having a discussion about this in a way that you summarize what each other is saying so you are sure that you are understanding each other at least to some degreealso consider what you may want from your childs father to assist you with this you cannot make him do anything to support you with this but you can certainly askwhat is something you could start or stop doing to move you toward your goal,1,1,818,T,0.8692595958709717
239,1952,"she was raised by her abusive father and his wife  years ago i shot and killed my rapist and was convicted in louisiana i lost custody of my daughter and served  years when i was released she was  and didnt remember me many many sad memories came from my having to leave her visit after visit having to leave her in texas to travel back to louisiana she doesnt remember that i do
over the years i thought we had developed a close mother daughter relationship she gave me good reason to doubt that on several occasions but especially last year i have been cruel to her verbally and to my son who i met years after giving him up for adoption last night i was angry at the world and afraid of god i drank and cussed out a maintenance worker for not doing his job  months running now im not only feeling guilty for that but afraid of being evicted now help",parentingsubstance abusespirituality,was either parent abusive or violent toward youyou sound to have suffered emotionally in your relationships since early in lifeone point to consider is to strive for moderation in what you offer in relationshipsa lot of what youve lived through is extreme either as victim or perpetratorif you imagine that apologizing to the custodian for the way spoke to him would calm him down do soat the very least youll be actively resolving your guilt over cussing at him and fear of his retaliation,1,1,490,T,0.7609021067619324
242,601,is this something i should be worried about should i do something about it,parenting,i recommend asking your son about the reasons he chooses to play alone at recess if he is happy on his own and you know he has some friends i would not be very concerned however there may be bullying going on at school in the case of bullying it may be a situation where you as his parent will need to step in,1,1,309,T,0.7092913389205933
246,1100,hes lied about his pastpresent situations since time has passed he has changed but i still have my doubts i have no idea if i should stay or go but i hate this feeling i dont trust him all too much but yet he hasnt done anything for me not to trust him recently,intimacy,your doubts about your dating partner need to be addressed and solved so you can fully believe him againotherwise how would you actually know whether hes lying to you now or notstart the conversation with him about wanting to trust him and asking for whatever details you feel will give you confidence he is telling you the truthif he really wants to clear your doubts then he will be willing to invest in answering your extra questions or wanting to look through his phone or whatever areas you felt were violated by him in the past,1,1,533,T,0.7985655069351196
254,1588,i had a dispute with my therapist regarding an appointment cancellation now she is blocking me from seeing other psychologists at the same clinic which takes my insurance which is also where i get my psychiatric services there is a strict  hour cancellation policy and my appointments are at  on tuesday i called to cancel at  the previous friday i was late so we contacted my doctor to tell her that i would be out of town she said i could do a phone in session the thing is we do double sessions,legalregulatory,my recommendation would be to try to talk to your therapist about this  from your description it sounds like you have a legitimate explanation for missing your scheduled session maybe if you could explain that to her she would be willing to work with you if she is not willing to consider your explanation and if she is not willing to continue working with you she still has an ethical obligation to provide you with referral resources to another therapist,1,1,456,T,0.8071098327636719
256,2132,"i need answers to my anger possessiveness and urges
i am angry all the time i push people away so much that i actually blow up on people now because they ask me how my day is or was i have a possessiveness to someone who is not even mine i have these urges to hurt someone really bad i want to see them beg for me to stop hurting i want to hear their agonizing painedfilled voices what is wrong with me",anger managementsocial relationshipsrelationships,what result are you hoping to get from the behaviors you describemaybe start by comparing the results you see yourself receiving from your current interactions with how you would wish to feel from relating to otherssince you ask what is wrong with me there is a disconnect between what you are doing and what youd like in returnthis is true even with imagining doing harm to otherswhat are you really trying to accomplish for yourself by hurting othersbesides the unethicalness and criminality of this and legal consequences of arrest for such behaviors what gain which is not evil do you expect from overpowering and imagining you control another human being,1,1,659,T,0.8153631091117859
258,2535,"she refuses to talk to me and told my mom her grand mother that she is remembering things from the past i dont know what to do my daughter blames me and swears she hates me

my parents say i should just let my daughter live with her dad but i dont see how i could fix things if i only see her every other weekend what should i do",family conflictparenting,sorry to hear about your high degree of stresshow old is your daughterwho abused yours daughterthe answers make a difference to your decisionobviously if the father was the abuser then unless your ex demonstrates to you and you believe he will not abuse her your daughter should stay with youif someone other than the father was the abuser and the father has a good relationship with your daughter then it is possible that the time away from your household will give each of you time away from arguing with one anotherwhat does your daughter tell you she wantsher wishes must be considered toorelationships can be fixed   sometimes being apart helps this process because the two people each have time to reflect more deeply on what they value about the other,1,1,758,T,0.5456758737564087
263,840,does this go against any ethical codes are there legal ramifications,workplacerelationships,generally the ethical codes only prohibit relationships with clients there are however a few types of counselortocounselor relationships that are prohibited by the ethics codes such prohibited relationships include those between supervisors and supervisees between professors and students or any time the relationship might negatively impact your or their clients lastly some workplaces have rules against dating coworkers it would be a good idea to check if there is such a rule that applies to you,1,1,499,T,0.6494093537330627
272,977,were in an eight year relationship my boyfriend drinks a lot he experienced childhood trauma i dont know how to deal with violent outbursts,angermanagement,you shouldnt need to educate yourself on violent outbursts  he is the one in the position to change his violent outbursts   they are his behavior not yours  all youre trying to do is have a relationship with this guythe one task to do is during a quiet time to tell your boyfriend the way you feel about his outburstshis answer whether he denies having a problem blames you for his problem tells you the problem isnt so bad why are you complaining tells you a lot about his willingness to changewhether or not he considers himself to have a problem and wants to change himself is very good for you to knowthis tells you what to expect from him in future   you can reflect and plan ahead for your own life depending on your tolerance and willingness to live with what he answers you,1,1,781,T,0.6188244223594666
273,462,ive been having horrible anxiety for the last week i cant sleep i get a sense of doom and its hard to breathe i feel like nothing i do makes it better,anxiety,anxiety is usually a sign of a current problem to which familiar emotional patterns of feeling similarly upset attach themselvestry to understand more about who you are what you like feel uneasy about especially your deeper emotions of being emotionally harmed or injured by meaningful peopleanxiety is best addressed indirectly by understanding and kindly accepting previous hurt and fears from long agoonce you feel at ease with dynamics of past situations then the current anxiety will decrease  this is because you will have adjusted and found new ways of handling otherwise frightening and overwhelming interactions and involvements with others,1,1,649,T,0.5973517894744873
276,2678,"a few years ago i was making love to my wife when for no known reason i lost my erection 

now im in my early s and my problem has become more and more frequent  this is causing major problems for my ego and its diminishing my self esteem this has resulted in ongoing depression and tearing apart my marriage 

i am devastated and cannot find a cause for these issues i am very attracted to my wife and want to express it in the bedroom like i used to 

what could be causing this and what can i do about it",intimacyhuman sexualitydepressionrelationships,first step always is to do a medical rule out so that youre sure the problem is psychological and emotion based not a medical condition which requires care and attentionif you are medically clear in the reasons for losing your erection then reflect on what may be creating a loss in confidence in either who you are and what youre doing with your life or whether your wife has these sort of problems within herselfoften a problem transfers ownership of who shows itif you are a sensitive person its possible your erection problem reflects your wifes insecurities and selfdoubt  if she is someone who is reluctant to talk about feeling unsure then in a certain way by you showing a problem she can avoid looking at herselfthere may not be a direct cause such as usually exists in a medical problemmedicine looks for symptoms to treatour emotional lives are much more indirectif you feel stress at work or are unhappy in the place you live for example then your frustration may show up in your sex lifebasically do a broad inward search of your life and what it holds and maybe ask your wife to do the sameyou may clear the air within yourselves and between each other so the problem goes away,1,1,1191,T,0.5399712324142456
280,2677,"im concerned about my  year old daughter 

about a month or two ago she started walking on her toes as well as coloring and writing very messy this all happened very suddenly she has never walked on her tiptoes and has always colored and written very neatly 

is this something i should be concerned abou any advice will help",parentingchildren  adolescents,have you asked your daughter why shes doing the behaviors you describeoften the best way to find out why someone does something is to simply ask them their reasonher answer will give you some guidance as to next possible stepsif shes pretending to be a fantasy figure or trying to find out how being taller feels or walking on high heels or some other image then knowing this rules out that she has some unbearable pain in her arch which may require more practical answers such as new shoes or even indicate a medical problemask if shes noticed any change in the way she walks   maybe she doesnt know shes doing this and maybe she feels embarrassed to tell you shes doing something a bit oddsince usually  year olds dont color is it new that she started coloringmaybe given the fact of messy handwriting shes in a phase of pretending or reflecting on good times as a young childthen this becomes the topic of examinationdoes she feel insecure about being on the cusp of adolescencesome of these questions can be asked directly and some are for you to first decide based on what you know of your daughter which questions and what direction to take in understanding your daughters motivation,1,1,1189,T,0.8541584014892578
287,447,i have a bad habit of thinking and worrying about what others may think of me i really want to stop it and enjoy things,anxiety,thinking about what others think of us is a natural tendency human beings are social creatures and rely on feedback from the outside world of people places and things to let us know more about ourselves we also have an inner voice dialogue conscience etc that helps us to determine the path for us often when someone is worried about the external feedback and focuses on this as the sole source of information it can create a dependency that can become problematic balance is key to so many things in life your own voice is powerful and has strength to provide you the enjoyment you seek dont discount it and rely only on the voices of others,1,1,642,T,0.7130043506622314
289,1587,they discontinued treatment for no apparent reason after they thought to diagnose me with schizophrenia,legalregulatory,the general rule against medical abandonment says thst whenever healthcare providers discontinue treatment with you when you still need it they are legally required to make sure that you have access to another provider of equal or higher abilityin this case if your treatment team decided to discontinue your treatment based on a diagnosis of schizophrenia they still will likely be required to provide you with a referral to someone who can provide you with treatment if you havent already done so id recommend that you explicitly ask for a referral,1,1,550,T,0.9222273230552672
296,810,my husband and i got into a huge dispute he said he wanted a divorce and i left i still come home a lot and see my kids and he has not filed yet even though he still said he is what does that mean for our marriage,relationshipdissolution,in any relationship including marriage each partner will be better able to do their part by understanding their own interests and wishesconcentrate more on what youd like from your marriage  this will naturally raise the questions and criteria of what to talk with your husband about and what to ask of himthink over whether you wish to divorce or notsince he hasnt taken any action then for the moment you can assume he is not sure of what he wantsonce you feel a little more clear on your opinion about your marriage including feeling uncertain if youd like it to end or continue then you will be able to tell your husband the suggestions you have for resolving the dispute matter and emotionstry to redirect your speculations about what does he want i wonder what hes thinking back to answering these very reasonable questions about yourselfthis will strengthen your own purpose in clarifying where to start and guide a discussion with himgood luck,1,1,951,T,0.5510591268539429
297,916,my girlfriend was abused as a child now if i hug or touch her in any kind of way she says she feels as if she is being abused as a child what might be going on,trauma,was your gf always this way with you or did her withdrawal develop suddenlyalso are there any other changes going on between the two of you in terms of feeling relaxed and at ease with each other enjoying each otherits possible her physical withdrawal due to her sensitive nature about who touches her and the meaning of touch reflects an underlying emotional hesitation about her feelings toward youthis can be either strong positive or negative feelingsshe may be fearful of becoming more intimately attached to you and withdrawsshe may be actually withdrawing and expresses herself through the amount of touch she wants from othersbest way forward as almost always in a relationship is to have a gentle conversation to open up the tension between the two of you,1,1,764,T,0.5115987062454224
298,1547,i cant understand what i pay attention to,behavioralchange,one way to concentrate is that if your mind starts to wonder then remind yourself to bring your attention backstart with short time spans of expecting yourself to concentrate  youll more likely succeed with concentrating with small time spans than longer onesonce you start seeing your success this will motivate you to try increasing the length to expect yourself to concentratethe task of selfreminding is the same whether for long or short time periodsalso before starting this exercise ask your medical doctor if the problem can be related to a physical health problemif there is then have the possibility ruled out that your difficulty concentrating comes from the mental ability to concentrate and not some medical reason preventing thisbefore someone can engage their psychological will there must be a clean medical body and mind with which to work,1,1,856,T,0.9276280999183656
